drink,Volume (ml),Calories,Caffeine (mg),type_Energy Drinks,type_Energy Shots,type_Soft Drinks,type_Tea,type_Water
Tiger Energy Drink,0.2958558558558559,0.0,0.24615384615384617,True,False,False,False,False
Tweaker Energy Drink,0.2958558558558559,0.3142857142857143,0.24615384615384617,True,False,False,False,False
Virtue Clean Energy Beverage,0.2958558558558559,0.022857142857142857,0.24615384615384617,True,False,False,False,False
Wildcat Energy Drink (UK),0.2958558558558559,0.32857142857142857,0.24615384615384617,True,False,False,False,False
X Ray Energy Drink,0.2958558558558559,0.35714285714285715,0.24307692307692308,True,False,False,False,False
OK Energy Drink,0.2954954954954955,0.32285714285714284,0.24615384615384617,True,False,False,False,False
Power Horse Energy Drink (EU),0.2954954954954955,0.35714285714285715,0.24615384615384617,True,False,False,False,False
V Energy Drink,0.2954954954954955,0.3314285714285714,0.24,True,False,False,False,False
XL Energy Drink (EU),0.2954954954954955,0.33714285714285713,0.24615384615384617,True,False,False,False,False
Crave Energy Drink (UK),0.29477477477477476,0.02857142857142857,0.24615384615384617,True,False,False,False,False
Bomba (EU),0.29369369369369364,0.3514285714285714,0.24615384615384617,True,False,False,False,False
Cintron Energy Drink,0.29369369369369364,0.17142857142857143,0.26153846153846155,True,False,False,False,False
Dutch Bros Blue Rebel Energy Drink,0.29369369369369364,0.3314285714285714,0.24615384615384617,True,False,False,False,False
XS Energy Drink,0.29369369369369364,0.02857142857142857,0.24615384615384617,True,False,False,False,False
Wild Tiger Energy Drink,0.29225225225225226,0.35714285714285715,0.23076923076923078,True,False,False,False,False
Liquid Ice Energy Drink,0.29009009009009007,0.34285714285714286,0.24615384615384617,True,False,False,False,False
Rush! Energy Drink,0.29009009009009007,0.34285714285714286,0.24615384615384617,True,False,False,False,False
Monster Hydro,0.9063063063063062,0.42857142857142855,0.5784615384615385,True,False,False,False,False
Monster Import,0.6612612612612612,0.5428571428571428,0.5507692307692308,True,False,False,False,False
Moose Juice Energy Drink,0.6014414414414414,0.0,0.6153846153846154,True,False,False,False,False
Club Mate (EU),0.6003603603603603,0.45714285714285713,0.3076923076923077,True,False,False,False,False
Demon Energy Drink,0.6003603603603603,0.7228571428571429,0.49230769230769234,True,False,False,False,False
LevlUp Gaming Booster,0.6003603603603603,0.022857142857142857,0.7692307692307693,True,False,False,False,False
Monster Ripper Energy Juice (UK),0.6003603603603603,0.5285714285714286,0.49230769230769234,True,False,False,False,False
Monster The Doctor VR46 (UK),0.6003603603603603,0.6257142857142857,0.49230769230769234,True,False,False,False,False
Mother Energy Drink,0.6003603603603603,0.6514285714285715,0.49230769230769234,True,False,False,False,False
Protein2O + Energy,0.6003603603603603,0.2,0.38461538461538464,True,False,False,False,False
Strike Force Energy Drink Mix,0.6003603603603603,0.0,0.49230769230769234,True,False,False,False,False
4C Energy Drink Mix,0.6,0.04285714285714286,0.5230769230769231,True,False,False,False,False
Arizona Arnold Palmer Half and Half,0.6,0.5142857142857142,0.046153846153846156,True,False,False,False,False
Gatorade Bolt 24 Energize,0.6,0.11428571428571428,0.23076923076923078,True,False,False,False,False
Live+ Energy Drink,0.6,0.6485714285714286,0.46153846153846156,True,False,False,False,False
Pure Kick Energy Drink Mix,0.6,0.02857142857142857,0.24615384615384617,True,False,False,False,False
Monster Dragon Tea,0.5495495495495495,0.11428571428571428,0.47692307692307695,True,False,False,False,False
Monster Rehab,0.5495495495495495,0.07142857142857142,0.5230769230769231,True,False,False,False,False
Neuro Sonic,0.5135135135135135,0.1,0.3076923076923077,True,False,False,False,False
Lucozade,0.454054054054054,0.38,0.14153846153846153,True,False,False,False,False
Fakeer Energy Drink (EU),0.44216216216216214,0.4228571428571429,0.3630769230769231,True,False,False,False,False
Arizona Energy Drink Rx,0.4054054054054054,0.37142857142857144,0.39076923076923076,True,False,False,False,False
Bai Boost,0.4043243243243243,0.02857142857142857,0.3384615384615385,True,False,False,False,False
NOCCO Energy Drink (EU),0.3935135135135135,0.0,0.5538461538461539,True,False,False,False,False
Carabao Energy Drink (UK),0.39315315315315313,0.18,0.3261538461538461,True,False,False,False,False
Irn Bru (UK),0.39315315315315313,0.18571428571428572,0.09230769230769231,True,False,False,False,False
Soylent Stacked,0.39315315315315313,0.5142857142857142,0.3076923076923077,True,False,False,False,False
Red Eye Energy Drink,0.39099099099099094,0.4257142857142857,0.3261538461538461,True,False,False,False,False
Mega Monster Energy Drink,0.8558558558558558,0.9142857142857143,0.7384615384615385,True,False,False,False,False
Amino Force Energy Drink,0.7837837837837837,0.0,0.6153846153846154,True,False,False,False,False
Bodyarmour Edge,0.7117117117117117,0.5142857142857142,0.3076923076923077,True,False,False,False,False
SoBe Energy Citrus,0.7117117117117117,0.7142857142857143,0.24923076923076923,True,False,False,False,False
ABB Turbo Tea Zero,0.6396396396396395,0.0,0.36923076923076925,True,False,False,False,False
Bai Antioxidant Infusion,0.6396396396396395,0.02857142857142857,0.16923076923076924,True,False,False,False,False
Viso Energy Drink,0.6036036036036035,0.4,0.9230769230769231,True,False,False,False,False
3D Energy Drink,0.5675675675675675,0.04285714285714286,0.6153846153846154,True,False,False,False,False
Adrenaline Shoc,0.5675675675675675,0.02857142857142857,0.9230769230769231,True,False,False,False,False
Alsa Energy Drink Mix,0.5675675675675675,0.08571428571428572,0.3076923076923077,True,False,False,False,False
Bang Energy,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Bang Keto Coffee,0.5675675675675675,0.37142857142857144,0.9230769230769231,True,False,False,False,False
Bang Natural,0.5675675675675675,0.0,0.7692307692307693,True,False,False,False,False
Bang Sweet Tea,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Beaver Buzz Energy Drink,0.5675675675675675,0.6857142857142857,0.5476923076923077,True,False,False,False,False
Berzerk Energy Drink Mix,0.5675675675675675,0.014285714285714285,0.6153846153846154,True,False,False,False,False
C4 Energy Drink,0.5675675675675675,0.0,0.6153846153846154,True,False,False,False,False
C4 Smart Energy Drink,0.5675675675675675,0.0,0.6153846153846154,True,False,False,False,False
C4 Ultimate Energy Drink,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Celsius Heat Energy Drink,0.5675675675675675,0.04285714285714286,0.9230769230769231,True,False,False,False,False
Crunk Energy Drink,0.5675675675675675,0.5714285714285714,0.5907692307692307,True,False,False,False,False
Crystal Light Energy Mix,0.5675675675675675,0.02857142857142857,0.18461538461538463,True,False,False,False,False
Electric Monkey Wild Energy Drink,0.5675675675675675,0.6285714285714286,0.49230769230769234,True,False,False,False,False
Full Throttle Energy Drink,0.5675675675675675,0.6285714285714286,0.49230769230769234,True,False,False,False,False
GFuel Cans,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
GFuel Energy Drink Mix,0.5675675675675675,0.04285714285714286,0.4307692307692308,True,False,False,False,False
Go Fast Energy Drink,0.5675675675675675,0.5714285714285714,0.49230769230769234,True,False,False,False,False
Go Fast High Octane Energy Drink,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Great Value Energy Drink Mix,0.5675675675675675,0.02857142857142857,0.36923076923076925,True,False,False,False,False
Gridlock Energy Drink,0.5675675675675675,0.5714285714285714,0.4307692307692308,True,False,False,False,False
Hi Ball Energy Drink,0.5675675675675675,0.0,0.49230769230769234,True,False,False,False,False
Joker Mad Energy,0.5675675675675675,0.7428571428571429,0.49230769230769234,True,False,False,False,False
Liquid Help Energy Drink,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Loud Energy Drink,0.5675675675675675,0.02857142857142857,0.9846153846153847,True,False,False,False,False
Monster Assault,0.5675675675675675,0.6,0.49230769230769234,True,False,False,False,False
Monster Energy,0.5675675675675675,0.6,0.49230769230769234,True,False,False,False,False
Monster Juice,0.5675675675675675,0.45714285714285713,0.49230769230769234,True,False,False,False,False
Monster Lo-Carb,0.5675675675675675,0.08571428571428572,0.4307692307692308,True,False,False,False,False
Monster Mango Loco,0.5675675675675675,0.6857142857142857,0.4676923076923077,True,False,False,False,False
Monster Mule,0.5675675675675675,0.6,0.49230769230769234,True,False,False,False,False
Monster Pipeline Punch,0.5675675675675675,0.5428571428571428,0.49230769230769234,True,False,False,False,False
Monster Ultra,0.5675675675675675,0.02857142857142857,0.46153846153846156,True,False,False,False,False
Monster Zero Sugar,0.5675675675675675,0.02857142857142857,0.4307692307692308,True,False,False,False,False
Mountain Dew Amp,0.5675675675675675,0.6285714285714286,0.4369230769230769,True,False,False,False,False
Mountain Dew Game Fuel,0.5675675675675675,0.2571428571428571,0.27692307692307694,True,False,False,False,False
Mountain Dew Rise,0.5675675675675675,0.07142857142857142,0.5538461538461539,True,False,False,False,False
NOS Energy Drink,0.5675675675675675,0.5714285714285714,0.49230769230769234,True,False,False,False,False
Nuun Sport,0.5675675675675675,0.04285714285714286,0.12307692307692308,True,False,False,False,False
Propel Zero Powder,0.5675675675675675,0.0,0.0,True,False,False,False,False
Pure Boost Energy Drink Mix,0.5675675675675675,0.07142857142857142,0.3076923076923077,True,False,False,False,False
Quake Energy Berry Blast Slurpee,0.5675675675675675,0.014285714285714285,0.28307692307692306,True,False,False,False,False
Quake Energy Drink,0.5675675675675675,0.0,0.7692307692307693,True,False,False,False,False
Raze Energy Drink,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Reign Total Body Fuel,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Rip It Energy Drink,0.5675675675675675,0.7428571428571429,0.49230769230769234,True,False,False,False,False
Rockstar Boom,0.5675675675675675,0.8,0.49230769230769234,True,False,False,False,False
Rockstar Energy Drink (Original),0.5675675675675675,0.7142857142857143,0.49230769230769234,True,False,False,False,False
Rockstar Halo Infinite,0.5675675675675675,0.7142857142857143,0.7384615384615385,True,False,False,False,False
Rockstar Juiced,0.5675675675675675,0.08571428571428572,0.5230769230769231,True,False,False,False,False
Rockstar Punched,0.5675675675675675,0.7428571428571429,0.7384615384615385,True,False,False,False,False
Rockstar Pure Zero,0.5675675675675675,0.05714285714285714,0.7384615384615385,True,False,False,False,False
Rockstar Recovery,0.5675675675675675,0.07142857142857142,0.49230769230769234,True,False,False,False,False
Rockstar Sugar Free,0.5675675675675675,0.07142857142857142,0.49230769230769234,True,False,False,False,False
Rockstar Thermo,0.5675675675675675,0.0,0.9230769230769231,True,False,False,False,False
Rockstar XDurance,0.5675675675675675,0.02857142857142857,0.9230769230769231,True,False,False,False,False
Rockstar Zero Carb,0.5675675675675675,0.07142857142857142,0.7384615384615385,True,False,False,False,False
Rogue Energy Drink Mix,0.5675675675675675,0.014285714285714285,0.5384615384615384,True,False,False,False,False
Rowdy Energy Drink,0.5675675675675675,0.014285714285714285,0.49230769230769234,True,False,False,False,False
Sneak Energy Drink Mix,0.5675675675675675,0.03428571428571429,0.46153846153846156,True,False,False,False,False
Solimo Energy Drink,0.5675675675675675,0.02857142857142857,0.4676923076923077,True,False,False,False,False
Speed Energy Fuel,0.5675675675675675,0.6857142857142857,0.5723076923076923,True,False,False,False,False
Spider Energy Drink,0.5675675675675675,0.34285714285714286,0.7384615384615385,True,False,False,False,False
Spike Hardcore Energy,0.5675675675675675,0.0,1.0,True,False,False,False,False
Triton Energy Drink,0.5675675675675675,0.04285714285714286,0.6153846153846154,True,False,False,False,False
True Lemon Energy Mix,0.5675675675675675,0.0,0.36923076923076925,True,False,False,False,False
Ugly Energy Water,0.5675675675675675,0.0,0.49230769230769234,True,False,False,False,False
Venom Death Adder,0.5675675675675675,0.45714285714285713,0.49230769230769234,True,False,False,False,False
Wired X 3000 Energy Drink,0.5675675675675675,0.6285714285714286,0.5692307692307692,True,False,False,False,False
Wired X Berry Rush,0.5675675675675675,0.6285714285714286,0.2923076923076923,True,False,False,False,False
Wired X344 Energy Drink,0.5675675675675675,0.6285714285714286,1.0,True,False,False,False,False
Xyience Energy Drink,0.5675675675675675,0.04285714285714286,0.49230769230769234,True,False,False,False,False
ZipFizz Energy Drink Mix,0.5675675675675675,0.05714285714285714,0.3076923076923077,True,False,False,False,False
Zoa Energy Drink,0.5675675675675675,0.2857142857142857,0.49230769230769234,True,False,False,False,False
Java Monster,0.5315315315315315,0.6285714285714286,0.6153846153846154,True,False,False,False,False
Java Monster 300,0.5315315315315315,0.5714285714285714,0.9230769230769231,True,False,False,False,False
Muscle Monster,0.5315315315315315,0.5142857142857142,0.48307692307692307,True,False,False,False,False
Rockstar Organic Energy Drink,0.5315315315315315,0.5142857142857142,0.49230769230769234,True,False,False,False,False
Starbucks Triple Shot Energy,0.5315315315315315,0.6,0.6923076923076923,True,False,False,False,False
Alani Nu Energy Drink,0.4234234234234234,0.02857142857142857,0.6153846153846154,True,False,False,False,False
ALL IN Energy Drink,0.4234234234234234,0.07142857142857142,0.23076923076923078,True,False,False,False,False
AXIO Energy Drink Mix,0.4234234234234234,0.0,0.3076923076923077,True,False,False,False,False
Bing Energy Drink,0.4234234234234234,0.11428571428571428,0.36923076923076925,True,False,False,False,False
BreinFuel,0.4234234234234234,0.3142857142857143,1.0,True,False,False,False,False
Burn Energy Drink,0.4234234234234234,0.4657142857142857,0.3446153846153846,True,False,False,False,False
C4 On The Go,0.4234234234234234,0.0,0.6153846153846154,True,False,False,False,False
Celsius Energy Drink,0.4234234234234234,0.02857142857142857,0.6153846153846154,True,False,False,False,False
Celsius Stevia,0.4234234234234234,0.04285714285714286,0.6153846153846154,True,False,False,False,False
Coca-Cola Cherry Vanilla,0.4234234234234234,0.4,0.10461538461538461,True,False,False,False,False
Coca-Cola Energy,0.4234234234234234,0.4,0.3507692307692308,True,False,False,False,False
Cocaine Energy Drink,0.4234234234234234,0.2571428571428571,0.8615384615384616,True,False,False,False,False
Dark Dog Organic Energy,0.4234234234234234,0.3142857142857143,0.3507692307692308,True,False,False,False,False
Duff Energy Drink,0.4234234234234234,0.4857142857142857,0.36923076923076925,True,False,False,False,False
EBOOST Super Fuel,0.4234234234234234,0.05714285714285714,0.3384615384615385,True,False,False,False,False
EnerBee Energy Drink,0.4234234234234234,0.22857142857142856,0.3076923076923077,True,False,False,False,False
Go Girl Energy Drink,0.4234234234234234,0.07142857142857142,0.3076923076923077,True,False,False,False,False
GURU Energy Drink,0.4234234234234234,0.32857142857142857,0.4307692307692308,True,False,False,False,False
Hyde Xtreme,0.4234234234234234,0.0,1.0,True,False,False,False,False
Java Kick Coffee Cola,0.4234234234234234,0.37142857142857144,0.3076923076923077,True,False,False,False,False
Kill Cliff Energy X Recover,0.4234234234234234,0.05714285714285714,0.07692307692307693,True,False,False,False,False
Kill Cliff Ignite,0.4234234234234234,0.07142857142857142,0.46153846153846156,True,False,False,False,False
Kona Gold Energy Drink,0.4234234234234234,0.42857142857142855,0.35384615384615387,True,False,False,False,False
Marquis Energy Drink,0.4234234234234234,0.0,0.3076923076923077,True,False,False,False,False
MATI Energy Drink,0.4234234234234234,0.2571428571428571,0.3384615384615385,True,False,False,False,False
Meltdown Ketone Drink,0.4234234234234234,0.05142857142857143,0.6923076923076923,True,False,False,False,False
Monster Maxx,0.4234234234234234,0.45714285714285713,0.6153846153846154,True,False,False,False,False
Nerd Focus,0.4234234234234234,0.4857142857142857,0.39384615384615385,True,False,False,False,False
Octane Energy Drink Mix,0.4234234234234234,0.07142857142857142,0.6923076923076923,True,False,False,False,False
Red Power Elixir,0.4234234234234234,0.45714285714285713,0.49230769230769234,True,False,False,False,False
Red Thunder Energy Drink,0.4234234234234234,0.44571428571428573,0.36923076923076925,True,False,False,False,False
RootJack Caffeinated Pirate Root Beer,0.4234234234234234,0.5714285714285714,0.36923076923076925,True,False,False,False,False
Runa,0.4234234234234234,0.0,0.46153846153846156,True,False,False,False,False
Sambazon Amazon Energy Drink,0.4234234234234234,0.34285714285714286,0.36923076923076925,True,False,False,False,False
Spike Shooter,0.4234234234234234,0.02857142857142857,0.9230769230769231,True,False,False,False,False
Steaz Energy,0.4234234234234234,0.4,0.3076923076923077,True,False,False,False,False
T-Virus Antidote,0.4234234234234234,0.45714285714285713,0.3076923076923077,True,False,False,False,False
Tru Energy Wakeup,0.4234234234234234,0.02857142857142857,0.3076923076923077,True,False,False,False,False
UPTIME Energy Drink,0.4234234234234234,0.42857142857142855,0.4369230769230769,True,False,False,False,False
USANA Rev3 Energy Drink,0.4234234234234234,0.3,0.36923076923076925,True,False,False,False,False
Xtreme Shock Energy Drink,0.4234234234234234,0.05714285714285714,0.6153846153846154,True,False,False,False,False
Zest Sparkling Tea,0.4234234234234234,0.17142857142857143,0.4153846153846154,True,False,False,False,False
Zevia Energy Drink,0.4234234234234234,0.0,0.36923076923076925,True,False,False,False,False
Cran Energy Juice,0.3513513513513513,0.11428571428571428,0.2153846153846154,True,False,False,False,False
Mamma Chia Energy,0.3513513513513513,0.3142857142857143,0.27692307692307694,True,False,False,False,False
Oikos Pro Fuel,0.3513513513513513,0.37142857142857144,0.3076923076923077,True,False,False,False,False
Advocare Slim,0.27927927927927926,0.0,0.36923076923076925,True,False,False,False,False
Arbonne Energy Fizz Stck,0.27927927927927926,0.04285714285714286,0.16923076923076924,True,False,False,False,False
Berocca,0.27927927927927926,0.014285714285714285,0.27692307692307694,True,False,False,False,False
Best Choice Strawberry Energy Drink Mix,0.27927927927927926,0.014285714285714285,0.36923076923076925,True,False,False,False,False
EBOOST Energy Drink Mix,0.27927927927927926,0.014285714285714285,0.3384615384615385,True,False,False,False,False
EBOOST Workout Crusher Mix,0.27927927927927926,0.11428571428571428,0.5384615384615384,True,False,False,False,False
Great Value Energy Drink Enhancers,0.27927927927927926,0.0,0.15384615384615385,True,False,False,False,False
Kin Spritz,0.27927927927927926,0.07142857142857142,0.15384615384615385,True,False,False,False,False
LYFT Energy Mix,0.27927927927927926,0.011428571428571429,0.38461538461538464,True,False,False,False,False
PerformElite Pre-Workout,0.27927927927927926,0.0,0.6923076923076923,True,False,False,False,False
Perk Energy Beverage,0.27927927927927926,0.2571428571428571,0.3076923076923077,True,False,False,False,False
Redline Princess,0.27927927927927926,0.0,0.9230769230769231,True,False,False,False,False
Redline Xtreme Energy Drink,0.27927927927927926,0.0,0.9723076923076923,True,False,False,False,False
Roaring Lion Energy Drink,0.27927927927927926,0.2857142857142857,0.23692307692307693,True,False,False,False,False
Spark Energy Drink Mix,0.27927927927927926,0.04285714285714286,0.36923076923076925,True,False,False,False,False
V8 +Energy Drink,0.27927927927927926,0.4,0.24615384615384617,True,False,False,False,False
Spike Energy Double Shot,0.1445045045045045,0.0,1.0,False,True,False,False,False
Zombie Blood Energy Potion,0.11351351351351349,0.07142857142857142,0.24615384615384617,False,True,False,False,False
