drink,Volume (ml),Calories,Caffeine (mg),type_Energy Drinks,type_Energy Shots,type_Soft Drinks,type_Tea,type_Water
Proper Wild Energy Shot,0.08108108108108107,0.07142857142857142,0.5538461538461539,False,True,False,False,False
Redline Max 300,0.08108108108108107,0.0,0.9230769230769231,False,True,False,False,False
5 Hour Energy,0.06054054054054054,0.011428571428571429,0.6153846153846154,False,True,False,False,False
5 Hour Energy Extra Strength,0.06054054054054054,0.0,0.7076923076923077,False,True,False,False,False
E6 Energy Shot,0.06054054054054054,0.0,0.7230769230769231,False,True,False,False,False
Eternal Energy Extra Strength,0.06054054054054054,0.0,0.8615384615384616,False,True,False,False,False
Eternal Energy Shot,0.06054054054054054,0.0,0.7076923076923077,False,True,False,False,False
Woke Up Energy Shot,0.06054054054054054,0.0,0.6923076923076923,False,True,False,False,False
Equip Pure Energy Shot,0.05585585585585586,0.1,0.3076923076923077,False,True,False,False,False
Mana Energy Potion,0.051891891891891896,0.07142857142857142,0.23076923076923078,False,True,False,False,False
Clif Shot Energy Gel,0.03423423423423423,0.2857142857142857,0.3076923076923077,False,True,False,False,False
Screamin Energy Max Hit,0.012972972972972974,0.11428571428571428,0.5692307692307692,False,True,False,False,False
Vital 4U Liquid Energy,0.009009009009009009,0.09714285714285714,0.47692307692307695,False,True,False,False,False
Kaffn8 Liquified Caffeine,0.0,0.0,0.23076923076923078,False,True,False,False,False
Bang Shot,0.09909909909909909,0.0,0.9230769230769231,False,True,False,False,False
Redline Xtreme Shot,0.09909909909909909,0.014285714285714285,0.9230769230769231,False,True,False,False,False
7-Eleven Energy Shot,0.06306306306306306,0.0,0.8,False,True,False,False,False
Advocare Slam Energy Shot,0.06306306306306306,0.02857142857142857,0.36923076923076925,False,True,False,False,False
Balance Active Shot,0.06306306306306306,0.22857142857142856,0.3076923076923077,False,True,False,False,False
Balance Energy Shot,0.06306306306306306,0.22,0.46153846153846156,False,True,False,False,False
Forto Organic Coffee Shot,0.06306306306306306,0.1,0.6923076923076923,False,True,False,False,False
Kirkland Energy Shot,0.06306306306306306,0.014285714285714285,0.5538461538461539,False,True,False,False,False
Neu Nootropic Shot,0.06306306306306306,0.0,1.0,False,True,False,False,False
Nutramint Smart Serum,0.06306306306306306,0.12857142857142856,0.6153846153846154,False,True,False,False,False
Performance Caffeine,0.06306306306306306,0.0,0.5538461538461539,False,True,False,False,False
Phoenix Energy Shot,0.06306306306306306,0.0,0.8615384615384616,False,True,False,False,False
Red Thunder Energy Shot,0.06306306306306306,0.0,0.4246153846153846,False,True,False,False,False
Red Thunder Extra Strength,0.06306306306306306,0.0,0.7076923076923077,False,True,False,False,False
Reed's Ginger Energize Shot,0.06306306306306306,0.06857142857142857,0.3076923076923077,False,True,False,False,False
Rip It Energy Shot,0.06306306306306306,0.0,0.36923076923076925,False,True,False,False,False
Stacker Extreme Energy Shot,0.06306306306306306,0.0,0.6307692307692307,False,True,False,False,False
Tweaker Shot,0.06306306306306306,0.0,0.8461538461538461,False,True,False,False,False
TruBrain Extra,0.02702702702702703,0.07142857142857142,0.3076923076923077,False,True,False,False,False
X-Mode Energy Shot,0.02702702702702703,0.0,0.46153846153846156,False,True,False,False,False
Red Bull Simply Cola,0.2958558558558559,0.0,0.09846153846153846,False,False,True,False,False
Afri Cola,0.39315315315315313,0.39714285714285713,0.2553846153846154,False,False,True,False,False
Fritz Kola (EU),0.39315315315315313,0.38571428571428573,0.2553846153846154,False,False,True,False,False
Pepsi Max (UK),0.39315315315315313,0.0,0.13230769230769232,False,False,True,False,False
Premium Cola (EU),0.39315315315315313,0.37714285714285717,0.2553846153846154,False,False,True,False,False
Tropicana Twister Soda,0.7117117117117117,0.9142857142857143,0.0,False,False,True,False,False
Bawls,0.5675675675675675,0.5428571428571428,0.31384615384615383,False,False,True,False,False
Mountain Dew Kickstart,0.5675675675675675,0.22857142857142856,0.27692307692307694,False,False,True,False,False
Sprecher Cherry Cola,0.5675675675675675,0.6857142857142857,0.0,False,False,True,False,False
7-Up,0.4234234234234234,0.4,0.0,False,False,True,False,False
A&W Cream Soda,0.4234234234234234,0.4857142857142857,0.0,False,False,True,False,False
A&W Root Beer,0.4234234234234234,0.4857142857142857,0.0,False,False,True,False,False
A&W Zero Sugar Cream Soda,0.4234234234234234,0.0,0.0,False,False,True,False,False
Ale 8 1,0.4234234234234234,0.34285714285714286,0.11384615384615385,False,False,True,False,False
Barqs Red Creme Soda,0.4234234234234234,0.4857142857142857,0.0,False,False,True,False,False
Barqs Root Beer,0.4234234234234234,0.45714285714285713,0.06769230769230769,False,False,True,False,False
Big Red Soda,0.4234234234234234,0.42857142857142855,0.10461538461538461,False,False,True,False,False
Canada Dry Green Tea Ginger Ale,0.4234234234234234,0.4,0.027692307692307693,False,False,True,False,False
Cheerwine,0.4234234234234234,0.42857142857142855,0.14461538461538462,False,False,True,False,False
Coca-Cola Caffeine Free,0.4234234234234234,0.4,0.0,False,False,True,False,False
Coca-Cola Cherry,0.4234234234234234,0.42857142857142855,0.10461538461538461,False,False,True,False,False
Coca-Cola Cherry Zero Sugar,0.4234234234234234,0.0,0.10461538461538461,False,False,True,False,False
Coca-Cola Classic,0.4234234234234234,0.4,0.10461538461538461,False,False,True,False,False
Coca-Cola Orange Vanilla,0.4234234234234234,0.4,0.10461538461538461,False,False,True,False,False
Coca-Cola Vanilla,0.4234234234234234,0.42857142857142855,0.10461538461538461,False,False,True,False,False
Coca-Cola Vanilla Zero Sugar,0.4234234234234234,0.0,0.10461538461538461,False,False,True,False,False
Coca-Cola With Coffee,0.4234234234234234,0.2,0.2123076923076923,False,False,True,False,False
Coca-Cola Zero Sugar,0.4234234234234234,0.0,0.10461538461538461,False,False,True,False,False
Diet Barqs Root Beer,0.4234234234234234,0.0,0.0,False,False,True,False,False
Diet Cheerwine,0.4234234234234234,0.0,0.14461538461538462,False,False,True,False,False
Diet Coke,0.4234234234234234,0.0,0.14153846153846153,False,False,True,False,False
Diet Coke with Splenda,0.4234234234234234,0.0,0.14153846153846153,False,False,True,False,False
Diet Dr Pepper,0.4234234234234234,0.0,0.12615384615384614,False,False,True,False,False
Diet Mountain Dew,0.4234234234234234,0.0,0.16615384615384615,False,False,True,False,False
Diet Pepsi,0.4234234234234234,0.0,0.1076923076923077,False,False,True,False,False
Diet RC Cola,0.4234234234234234,0.0,0.14769230769230768,False,False,True,False,False
Diet Wild Cherry Pepsi,0.4234234234234234,0.0,0.11692307692307692,False,False,True,False,False
doc Soda,0.4234234234234234,0.42857142857142855,0.18461538461538463,False,False,True,False,False
Double Cola,0.4234234234234234,0.45714285714285713,0.11076923076923077,False,False,True,False,False
Dr Pepper,0.4234234234234234,0.42857142857142855,0.12923076923076923,False,False,True,False,False
Dr Pepper 10,0.4234234234234234,0.02857142857142857,0.15692307692307692,False,False,True,False,False
Dr Shasta Soda,0.4234234234234234,0.0,0.08923076923076922,False,False,True,False,False
Fanta,0.4234234234234234,0.45714285714285713,0.0,False,False,True,False,False
Faygo Cola,0.4234234234234234,0.4714285714285714,0.13230769230769232,False,False,True,False,False
Faygo Moon Mist,0.4234234234234234,0.42857142857142855,0.06153846153846154,False,False,True,False,False
Fresca,0.4234234234234234,0.0,0.0,False,False,True,False,False
Ginger Ale,0.4234234234234234,0.4,0.0,False,False,True,False,False
Green Cola,0.4234234234234234,0.0,0.11384615384615385,False,False,True,False,False
IBC Root Beer,0.4234234234234234,0.45714285714285713,0.0,False,False,True,False,False
Inca Kola,0.4234234234234234,0.4,0.11692307692307692,False,False,True,False,False
Kickapoo Soda: Joy Juice & Fruit Shine,0.4234234234234234,0.5428571428571428,0.12307692307692308,False,False,True,False,False
Mello Yello,0.4234234234234234,0.4857142857142857,0.15692307692307692,False,False,True,False,False
Mountain Dew,0.4234234234234234,0.4857142857142857,0.16615384615384615,False,False,True,False,False
Mountain Dew Baja Blast,0.4234234234234234,0.4857142857142857,0.16615384615384615,False,False,True,False,False
Mountain Dew Code Red,0.4234234234234234,0.4857142857142857,0.16615384615384615,False,False,True,False,False
Mountain Dew Live Wire,0.4234234234234234,0.5142857142857142,0.16615384615384615,False,False,True,False,False
Mountain Dew Major Melon,0.4234234234234234,0.45714285714285713,0.16923076923076924,False,False,True,False,False
Mountain Dew Voltage,0.4234234234234234,0.4857142857142857,0.16923076923076924,False,False,True,False,False
Mountain Dew Zero Sugar,0.4234234234234234,0.0,0.20923076923076922,False,False,True,False,False
Moxie Soda,0.4234234234234234,0.4,0.07384615384615384,False,False,True,False,False
Mug Root Beer,0.4234234234234234,0.45714285714285713,0.0,False,False,True,False,False
Orange Crush,0.4234234234234234,0.45714285714285713,0.0,False,False,True,False,False
PC Cola,0.4234234234234234,0.42857142857142855,0.03692307692307692,False,False,True,False,False
PC Cola Diet,0.4234234234234234,0.0,0.04,False,False,True,False,False
Pepsi,0.4234234234234234,0.42857142857142855,0.11692307692307692,False,False,True,False,False
Pepsi Caffeine Free,0.4234234234234234,0.42857142857142855,0.0,False,False,True,False,False
Pepsi Made With Sugar,0.4234234234234234,0.42857142857142855,0.11692307692307692,False,False,True,False,False
Pepsi Zero Sugar,0.4234234234234234,0.0,0.2123076923076923,False,False,True,False,False
Pibb Xtra,0.4234234234234234,0.4,0.12307692307692308,False,False,True,False,False
RC (Royal Crown) Cola,0.4234234234234234,0.45714285714285713,0.13230769230769232,False,False,True,False,False
Ritz Cola,0.4234234234234234,0.4114285714285714,0.03076923076923077,False,False,True,False,False
Ruby Red Squirt,0.4234234234234234,0.4857142857142857,0.12,False,False,True,False,False
Sarsaparilla,0.4234234234234234,0.4857142857142857,0.0,False,False,True,False,False
Shasta Cola,0.4234234234234234,0.4857142857142857,0.13230769230769232,False,False,True,False,False
Shasta Diet Cola,0.4234234234234234,0.0,0.14461538461538462,False,False,True,False,False
Shasta Mountain Rush,0.4234234234234234,0.42857142857142855,0.16615384615384615,False,False,True,False,False
Ski Soda,0.4234234234234234,0.5142857142857142,0.2123076923076923,False,False,True,False,False
Slurpee,0.4234234234234234,0.2571428571428571,0.09230769230769231,False,False,True,False,False
Sprite,0.4234234234234234,0.4,0.0,False,False,True,False,False
Squirt Soda,0.4234234234234234,0.4,0.0,False,False,True,False,False
Starbucks Refreshers Canned,0.4234234234234234,0.2571428571428571,0.15384615384615385,False,False,True,False,False
Sun Drop Soda,0.4234234234234234,0.4857142857142857,0.19692307692307692,False,False,True,False,False
Sunkist Orange Soda,0.4234234234234234,0.45714285714285713,0.05846153846153846,False,False,True,False,False
Vernors Ginger Ale,0.4234234234234234,0.4,0.0,False,False,True,False,False
Wave Soda,0.4234234234234234,0.07142857142857142,0.12923076923076923,False,False,True,False,False
Wild Cherry Pepsi,0.4234234234234234,0.45714285714285713,0.11692307692307692,False,False,True,False,False
Zevia Cola,0.4234234234234234,0.0,0.13846153846153847,False,False,True,False,False
Boost Nutritional Drink,0.27927927927927926,0.6857142857142857,0.015384615384615385,False,False,True,False,False
Mucho Mango Energy Drink,0.27927927927927926,0.2857142857142857,0.0,False,False,True,False,False
Soda Stream,0.27927927927927926,0.11428571428571428,0.09538461538461539,False,False,True,False,False
PG Tips Black Tea,0.23531531531531533,0.0,0.15384615384615385,False,False,False,True,False
Sencha Green Tea Shot,0.2216216216216216,0.0,0.12307692307692308,False,False,False,True,False
Xingtea Iced Green Tea,0.8378378378378378,0.14285714285714285,0.3384615384615385,False,False,False,True,False
Gold Peak Tea,0.6576576576576576,0.0,0.14769230769230768,False,False,False,True,False
Pure Leaf Iced Tea,0.6576576576576576,0.45714285714285713,0.2123076923076923,False,False,False,True,False
Honest Iced Tea,0.6,0.2,0.19384615384615383,False,False,False,True,False
Nestea Iced Tea,0.6,0.45714285714285713,0.07076923076923076,False,False,False,True,False
Oi Ocha Green Tea,0.6,0.014285714285714285,0.18461538461538463,False,False,False,True,False
Teas' Tea Oolong,0.6,0.0,0.2153846153846154,False,False,False,True,False
Guayaki Canned Yerba Mate,0.5495495495495495,0.34285714285714286,0.46153846153846156,False,False,False,True,False
Inko's White Tea Energy,0.5495495495495495,0.2857142857142857,0.5076923076923077,False,False,False,True,False
Master Brew Kombucha,0.5387387387387387,0.17142857142857143,0.23384615384615384,False,False,False,True,False
McDonalds Sweet Tea,0.9999999999999999,0.45714285714285713,0.3076923076923077,False,False,False,True,False
Dunkin' Donuts Iced Tea,0.8558558558558558,0.6571428571428571,0.19384615384615383,False,False,False,True,False
Fuze Iced Tea,0.8558558558558558,0.45714285714285713,0.07384615384615384,False,False,False,True,False
Peace Tea,0.8198198198198197,0.42857142857142855,0.07076923076923076,False,False,False,True,False
Lipton Iced Tea,0.7117117117117117,0.3142857142857143,0.07692307692307693,False,False,False,True,False
SoBe Green Tea,0.7117117117117117,0.5714285714285714,0.021538461538461538,False,False,False,True,False
Arizona Iced Tea,0.5675675675675675,0.5428571428571428,0.09230769230769231,False,False,False,True,False
Biggby Iced Tea,0.5675675675675675,0.0,0.11692307692307692,False,False,False,True,False
Chick-fil-A Iced Tea,0.5675675675675675,0.34285714285714286,0.19076923076923077,False,False,False,True,False
Guayaki Yerba Mate Bottled Tea,0.5675675675675675,0.22857142857142856,0.4307692307692308,False,False,False,True,False
Snapple Tea,0.5675675675675675,0.42857142857142855,0.11384615384615385,False,False,False,True,False
Southern Sweet Tea,0.5675675675675675,0.3657142857142857,0.12615384615384614,False,False,False,True,False
Taiwanese Milk Tea,0.5675675675675675,0.8542857142857143,0.4646153846153846,False,False,False,True,False
Wendy's Iced Tea,0.5675675675675675,0.014285714285714285,0.09846153846153846,False,False,False,True,False
Xing Craft Brew,0.5675675675675675,0.014285714285714285,0.36923076923076925,False,False,False,True,False
Brew Dr Kombucha Uplift,0.49549549549549543,0.22857142857142856,0.4,False,False,False,True,False
Brisk Iced Tea,0.4234234234234234,0.2,0.033846153846153845,False,False,False,True,False
KOE Kombucha,0.4234234234234234,0.1,0.046153846153846156,False,False,False,True,False
Tejava Iced Tea,0.4234234234234234,0.0,0.15384615384615385,False,False,False,True,False
Turkey Hill Iced Tea,0.4234234234234234,0.34285714285714286,0.19692307692307692,False,False,False,True,False
Big Train Spiced Chai,0.27927927927927926,0.6,0.2,False,False,False,True,False
Bigelow Tea,0.27927927927927926,0.0,0.13846153846153847,False,False,False,True,False
Brown Rice Tea,0.27927927927927926,0.0,0.012307692307692308,False,False,False,True,False
Chai Tea,0.27927927927927926,0.0,0.15384615384615385,False,False,False,True,False
Cold Brew Tea,0.27927927927927926,0.0,0.2153846153846154,False,False,False,True,False
Crystal Light Iced Tea,0.27927927927927926,0.014285714285714285,0.03076923076923077,False,False,False,True,False
Fast Lane Black Tea,0.27927927927927926,0.0,0.3384615384615385,False,False,False,True,False
Guayusa Tea,0.27927927927927926,0.0,0.12615384615384614,False,False,False,True,False
HICAF Tea,0.27927927927927926,0.0,0.3384615384615385,False,False,False,True,False
K Cup Tea,0.27927927927927926,0.0,0.12615384615384614,False,False,False,True,False
Kombucha Tea,0.27927927927927926,0.08571428571428572,0.07384615384615384,False,False,False,True,False
Lipton Natural Energy Tea,0.27927927927927926,0.0,0.23076923076923078,False,False,False,True,False
Lipton Tea,0.27927927927927926,0.0,0.16923076923076924,False,False,False,True,False
Matcha Tea,0.27927927927927926,0.0,0.19692307692307692,False,False,False,True,False
Morning Thunder Tea,0.27927927927927926,0.0,0.13846153846153847,False,False,False,True,False
Tazo Chai,0.27927927927927926,0.0,0.14461538461538462,False,False,False,True,False
Tea (Black),0.27927927927927926,0.0,0.12923076923076923,False,False,False,True,False
Tea (Decaf),0.27927927927927926,0.0,0.012307692307692308,False,False,False,True,False
Tea (Green),0.27927927927927926,0.0,0.055384615384615386,False,False,False,True,False
Tea (Herbal),0.27927927927927926,0.0,0.0,False,False,False,True,False
Tea (Iced),0.27927927927927926,0.0,0.14461538461538462,False,False,False,True,False
Tea (Instant),0.27927927927927926,0.0,0.12307692307692308,False,False,False,True,False
Tea (Jasmine),0.27927927927927926,0.0,0.07692307692307693,False,False,False,True,False
Tea (Oolong),0.27927927927927926,0.0,0.11384615384615385,False,False,False,True,False
Tea (White),0.27927927927927926,0.0,0.08615384615384615,False,False,False,True,False
Teavana Tea,0.27927927927927926,0.0,0.12615384615384614,False,False,False,True,False
Twig Tea (Kukicha),0.27927927927927926,0.0,0.07692307692307693,False,False,False,True,False
Waka Instant Tea,0.27927927927927926,0.0,0.09230769230769231,False,False,False,True,False
Yellow Tea,0.27927927927927926,0.0,0.19384615384615383,False,False,False,True,False
Yerba Mate Tea,0.27927927927927926,0.0,0.12307692307692308,False,False,False,True,False
YMateina Yerba Mate,0.27927927927927926,0.0,0.24615384615384617,False,False,False,True,False
Zest Highly Caffeinated Tea,0.27927927927927926,0.0,0.46153846153846156,False,False,False,True,False
Oregon Chai Tea,0.2072072072072072,0.37142857142857144,0.13846153846153847,False,False,False,True,False
Pacific Chai,0.2072072072072072,0.2571428571428571,0.08923076923076922,False,False,False,True,False
Perrier Energize,0.2958558558558559,0.1,0.3046153846153846,False,False,False,False,True
3 Water,0.6,0.0,0.15384615384615385,False,False,False,False,True
Heroec Energy Water,0.6,0.0,0.18461538461538463,False,False,False,False,True
Caribou BOUsted Sparkling Water,0.4054054054054054,0.0,0.23076923076923078,False,False,False,False,True
Phocus Sparkling Water,0.4054054054054054,0.0,0.23076923076923078,False,False,False,False,True
Poland Spring Sparkling Energy Water,0.4054054054054054,0.1,0.23076923076923078,False,False,False,False,True
Perrier Sparkling Water,0.3927927927927928,0.0,0.0,False,False,False,False,True
VitaminWater Energy,0.7117117117117117,0.2857142857142857,0.15384615384615385,False,False,False,False,True
VitaRain Zero Enhanced Water,0.7117117117117117,0.0,0.12923076923076923,False,False,False,False,True
Water Joe,0.7117117117117117,0.0,0.2153846153846154,False,False,False,False,True
Polar Frost Plus Energy,0.6036036036036035,0.02857142857142857,0.20615384615384616,False,False,False,False,True
Hint Caffeine Kick Water,0.5675675675675675,0.0,0.18461538461538463,False,False,False,False,True
Sparkling Ice +Caffeine,0.5675675675675675,0.014285714285714285,0.2153846153846154,False,False,False,False,True
AHA Sparkling Water,0.4234234234234234,0.0,0.09230769230769231,False,False,False,False,True
Arti Sparkling Water,0.4234234234234234,0.0,0.36923076923076925,False,False,False,False,True
Bubbl'r Sparkling Water,0.4234234234234234,0.014285714285714285,0.2123076923076923,False,False,False,False,True
Bubly Bounce Sparkling Water,0.4234234234234234,0.0,0.1076923076923077,False,False,False,False,True
Bubly Sparkling Water,0.4234234234234234,0.0,0.0,False,False,False,False,True
GURU Sparkling Energy Water,0.4234234234234234,0.0,0.3076923076923077,False,False,False,False,True
La Croix Sparkling Water,0.4234234234234234,0.0,0.0,False,False,False,False,True
Limitless Sparkling Water,0.4234234234234234,0.0,0.1076923076923077,False,False,False,False,True
Pep Talk Sparkling Water,0.4234234234234234,0.0,0.16923076923076924,False,False,False,False,True
Polar Seltzer Water,0.4234234234234234,0.0,0.0,False,False,False,False,True
Yerbae Sparkling Water,0.4234234234234234,0.0,0.3076923076923077,False,False,False,False,True
Tonic Water,0.3513513513513513,0.3142857142857143,0.0,False,False,False,False,True
MiO Energy Water Enhancer,0.27927927927927926,0.0,0.18461538461538463,False,False,False,False,True
